MaPhieu,SoBan
000443,17
000444,4
000445,17
000446,38
000447,13
000448,12
000449,22
000450,36
000451,45
000452,21
000453,40
000454,33
000455,30
000456,34
000457,38
000458,37
000459,5
000460,7
000461,8
000462,27
000463,42
000464,33
000465,17
000466,30
000467,13
000468,33
000469,35
000470,11
000471,38
000472,31
000473,23
000474,28
000475,9
000476,12
000477,8
000478,47
000479,9
000480,46
000481,30
000482,49
000483,36
000484,12
000485,21
000486,2
000487,21
000488,18
000489,35
000490,24
000491,51
000492,33
000493,3
000494,11
000495,12
000496,40
000497,3
000498,40
000499,37
000500,17
000501,25
000502,10
000503,5
000504,5
000505,36
000506,33
000507,50
000508,15
000509,29
000510,9
000511,10
000512,40
000513,36
000514,19
000515,40
000516,15
000517,28
000518,20
000519,5
000520,4
000521,8
000522,25
000523,40
000524,17
000525,18
000526,40
000527,4
000528,33
000529,4
000530,40
000531,39
000532,41
000533,38
000534,34
000535,25
000536,15
000537,45
000538,45
000539,41
000540,46
000541,2
000542,36
000543,25
000544,35
000545,29
000546,51
000547,51
000548,39
000549,6
000550,25
000551,32
000552,51
000553,41
000554,13
000555,28
000556,7
000557,8
000558,5
000559,8
000560,36
000561,17
000562,36
000563,31
000564,51
000565,2
000566,2
000567,32
000568,47
000569,8
000570,21
000571,5
000572,20
000573,46
000574,10
000575,18
000576,6
000577,18
000578,42
000579,34
000580,2
000581,40
000582,20
000583,13
000584,13
000585,28
000586,43
000587,8
000588,45
000589,3
000590,19
000591,17
000592,35
000593,43
000594,24
000595,48
000596,1
000597,18
000598,8
000599,21
000600,33
000601,13
000602,11
000603,24
000604,5
000605,24
000606,22
000607,9
000608,20
000609,47
000610,35
000611,14
000612,15
000613,31
000614,45
000615,40
000616,51
000617,3
000618,14
000619,8
000620,28
000621,18
000622,43
000623,15
000624,43
000625,9
000626,37
000627,21
000628,4
000629,47
000630,8
000631,8
000632,32
000633,37
000634,37
000635,26
000636,45
000637,14
000638,17
000639,7
000640,7
000641,17
000642,21
000643,35
000644,31
000645,1
000646,51
000647,26
000648,45
000649,38
000650,38
000651,50
000652,37
000653,9
000654,23
000655,6
000656,20
000657,4
000658,33
000659,28
000660,25
000661,39
000662,23
000663,15
000664,3
000665,46
000666,28
000667,25
000668,36
000669,27
000670,36
000671,6
000672,12
000673,8
000674,4
000675,5
000676,47
000677,1
000678,38
000679,4
000680,32
000681,26
000682,40
000683,19
000684,9
000685,10
000686,9
000687,22
000688,21
000689,39
000690,19
000691,47
000692,46
000693,42
000694,30
000695,8
000696,10
000697,11
000698,20
000699,39
000700,48
000701,15
000702,51
000703,8
000704,4
000705,42
000706,26
000707,48
000708,38
000709,26
000710,23
000711,30
000712,6
000713,40
000714,39
000715,3
000716,37
000717,50
000718,40
000719,32
000720,48
000721,33
000722,26
000723,26
000724,16
000725,44
000726,10
000727,18
000728,49
000729,29
000730,19
000731,7
000732,18
000733,8
000734,34
000735,2
000736,30
000737,28
000738,43
000739,3
000740,26
000741,8
000742,4
000743,17
000744,45
000745,17
000746,48
000747,43
000748,18
000749,28
000750,30
000751,26
000752,45
000753,51
000754,13
000755,10
000756,13
000757,41
000758,45
000759,34
000760,7
000761,51
000762,10
000763,10
000764,8
000765,24
000766,45
000767,11
000768,22
000769,22
000770,31
000771,20
000772,6
000773,17
000774,11
000775,48
000776,31
000777,29
000778,12
000779,40
000780,9
000781,10
000782,41
000783,15
000784,23
000785,34
000786,18
000787,31
000788,40
000789,25
000790,41
000791,43
000792,39
000793,19
000794,41
000795,16
000796,46
000797,20
000798,42
000799,38
000800,31
000801,18
000802,7
000803,25
000804,13
000805,29
000806,20
000807,17
000808,7
000809,12
000810,51
000811,26
000812,28
000813,37
000814,22
000815,24
000816,22
000817,3
000818,26
000819,38
000820,37
000821,39
000822,48
000823,25
000824,16
000825,16
000826,22
000827,38
000828,24
000829,32
000830,6
000831,39
000832,7
000833,44
000834,6
000835,33
000836,26
000837,15
000838,38
000839,13
000840,12
000841,45
000842,14
000843,11
000844,36
000845,15
000846,19
000847,26
000848,17
000849,25
000850,21
000851,38
000852,34
000853,9
000854,11
000855,28
000856,7
000857,12
000858,1
000859,15
000860,32
000861,31
000862,20
000863,38
000864,13
000865,48
000866,37
000867,9
000868,6
000869,14
000870,4
000871,47
000872,36
000873,15
000874,7
000875,5
000876,44
000877,10
000878,4
000879,8
000880,46
000881,34
000882,3
000883,42
000884,51
000885,24
000886,22
000887,4
000888,47
000889,24
000890,27
000891,12
000892,5
000893,7
000894,21
000895,25
000896,11
000897,12
000898,40
000899,39
000900,30
000901,49
000902,32
000903,11
000904,27
000905,23
000906,49
000907,20
000908,6
000909,51
000910,35
000911,38
000912,16
000913,13
000914,43
000915,15
000916,5
000917,4
000918,7
000919,4
000920,40
000921,3
000922,33
000923,6
000924,30
000925,40
000926,38
000927,35
000928,27
000929,13
000930,14
000931,23
000932,28
000933,8
000934,2
000935,21
000936,21
000937,23
000938,1
000939,29
000940,24
000941,20
000942,35
000943,34
000944,24
000945,33
000946,42
000947,16
000948,11
000949,48
000950,4
000951,51
000952,32
000953,4
000954,45
000955,6
000956,29
000957,33
000958,20
000959,46
000960,3
000961,45
000962,4
000963,24
000964,15
000965,41
000966,20
000967,49
000968,24
000969,20
000970,24
000971,3
000972,39
000973,20
000974,25
000975,27
000976,9
000977,28
000978,25
000979,29
000980,34
000981,28
000982,3
000983,33
000984,8
000985,9
000986,4
000987,23
000988,48
000989,48
000990,8
000991,24
000992,1
000993,4
000994,17
000995,6
000996,41
000997,11
000998,2
000999,44
001000,37
001001,2
001002,29
001003,13
001004,27
001005,10
001006,37
001007,24
001008,4
001009,33
001010,43
001011,1
001012,37
001013,49
001014,23
001015,36
001016,12
001017,51
001018,37
001019,10
001020,5
001021,33
001022,31
001023,20
001024,30
001025,37
001026,8
001027,29
001028,21
001029,30
001030,44
001031,1
001032,3
001033,19
001034,18
001035,17
001036,8
001037,22
001038,25
001039,33
001040,30
001041,44
001042,23
001043,42
001044,41
001045,16
001046,18
001047,2
001048,22
001049,8
001050,40
001051,44
001052,37
001053,5
001054,23
001055,22
001056,9
001057,42
001058,20
001059,30
001060,11
001061,9
001062,41
001063,12
001064,14
001065,17
001066,17
001067,50
001068,11
001069,4
001070,42
001071,10
001072,45
001073,31
001074,18
001075,51
001076,15
001077,39
001078,11
001079,20
001080,21
001081,34
001082,15
001083,35
001084,23
001085,10
001086,33
001087,29
001088,18
001089,47
001090,48
001091,2
001092,31
001093,7
001094,45
001095,20
001096,40
001097,50
001098,14
001099,17
001100,50
001101,10
001102,40
001103,50
001104,4
001105,47
001106,36
001107,33
001108,10
001109,34
001110,13
001111,26
001112,29
001113,5
001114,31
001115,45
001116,2
001117,33
001118,50
001119,26
001120,42
001121,11
001122,4
001123,3
001124,30
001125,6
001126,30
001127,30
001128,24
001129,20
001130,10
001131,2
001132,23
001133,5
001134,27
001135,42
001136,43
001137,16
001138,39
001139,9
001140,4
001141,50
001142,23
001143,5
001144,3
001145,35
001146,4
001147,6
001148,50
001149,22
001150,15
001151,50
001152,20
001153,21
001154,51
001155,30
001156,14
001157,34
001158,5
001159,36
001160,36
001161,47
001162,45
001163,21
001164,4
001165,27
001166,51
001167,11
001168,26
001169,43
001170,12
001171,37
001172,11
001173,34
001174,45
001175,40
001176,35
001177,23
001178,32
001179,9
001180,22
001181,26
001182,32
001183,23
001184,28
001185,11
001186,8
001187,29
001188,3
001189,39
001190,25
001191,3
001192,26
001193,23
001194,32
001195,38
001196,28
001197,44
001198,2
001199,30
001200,11
001201,30
001202,15
001203,22
001204,18
001205,24
001206,23
001207,9
001208,19
001209,31
001210,44
001211,48
001212,8
001213,41
001214,36
001215,28
001216,32
001217,32
001218,12
001219,10
001220,12
001221,7
001222,34
001223,26
001224,14
001225,38
001226,13
001227,5
001228,13
001229,20
001230,32
001231,49
001232,2
001233,22
001234,4
001235,10
001236,4
001237,17
001238,18
001239,50
001240,39
001241,32
001242,2
001243,37
001244,32
001245,31
001246,46
001247,23
001248,22
001249,45
001250,18
001251,40
001252,46
001253,25
001254,37
001255,48
001256,25
001257,45
001258,29
001259,24
001260,15
001261,43
001262,29
001263,12
001264,23
001265,47
001266,19
001267,32
001268,8
001269,3
001270,23
001271,33
001272,4
001273,16
001274,9
001275,22
001276,8
001277,37
001278,4
001279,43
001280,47
001281,34
001282,51
001283,23
001284,21
001285,33
001286,34
001287,32
001288,51
001289,3
001290,28
001291,29
001292,4
001293,19
001294,5
001295,35
001296,30
001297,2
001298,2
001299,11
001300,47
001301,22
001302,47
001303,51
001304,29
001305,9
001306,12
001307,34
001308,13
001309,41
001310,31
001311,33
001312,43
001313,45
001314,7
001315,18
001316,38
001317,8
001318,3
001319,22
001320,18
001321,34
001322,3
001323,6
001324,35
001325,43
001326,7
001327,29
001328,29
001329,35
001330,6
001331,47
001332,1
001333,6
001334,29
001335,28
001336,12
001337,16
001338,5
001339,34
001340,25
001341,11
001342,47
001343,5
001344,45
001345,29
001346,28
001347,10
001348,27
001349,40
001350,42
001351,40
001352,5
001353,46
001354,25
001355,34
001356,30
001357,17
001358,15
001359,41
001360,49
001361,2
001362,9
001363,32
001364,23
001365,21
001366,45
001367,15
001368,40
001369,42
001370,32
001371,13
001372,3
001373,2
001374,16
001375,47
001376,26
001377,19
001378,28
001379,35
001380,40
001381,26
001382,37
001383,18
001384,11
001385,21
001386,51
001387,34
001388,28
001389,3
001390,36
001391,40
001392,4
001393,28
001394,9
001395,43
001396,22
001397,13
001398,22
001399,5
001400,3
001401,38
001402,25
001403,11
001404,37
001405,40
001406,25
001407,19
001408,4
001409,18
001410,2
001411,6
001412,17
001413,49
001414,42
001415,21
001416,50
001417,18
001418,44
001419,2
001420,15
001421,1
001422,7
001423,38
001424,33
001425,47
001426,17
001427,26
001428,13
001429,36
001430,18
001431,17
001432,12
001433,22
001434,39
001435,31
001436,27
001437,47
001438,35
001439,7
001440,16
001441,39
001442,7
001443,45
001444,14
001445,23
001446,40
001447,32
001448,29
001449,44
001450,7
001451,49
001452,26
001453,21
001454,47
001455,7
001456,51
001457,48
001458,44
001459,7
001460,24
001461,41
001462,14
001463,33
001464,45
001465,6
001466,4
001467,9
001468,34
001469,27
001470,24
001471,30
001472,21
001473,16
001474,47
001475,14
001476,25
001477,14
001478,33
001479,17
001480,49
001481,24
001482,15
001483,18
001484,29
001485,18
001486,32
001487,1
001488,25
001489,20
001490,15
001491,36
001492,42
001493,31
001494,50
001495,39
001496,12
001497,31
001498,12
001499,48
001500,24
001501,11
001502,26
001503,11
001504,12
001505,14
001506,34
001507,14
001508,14
001509,32
001510,43
001511,19
001512,29
001513,23
001514,4
001515,46
001516,17
001517,39
001518,36
001519,46
001520,35
001521,51
001522,19
001523,37
001524,51
001525,49
001526,49
001527,29
001528,28
001529,43
001530,10
001531,1
001532,2
001533,31
001534,4
001535,35
001536,50
001537,35
001538,29
001539,24
001540,25
001541,46
001542,50
001543,38
001544,25
001545,16
001546,4
001547,1
001548,32
001549,18
001550,29
001551,25
001552,49
001553,27
001554,40
001555,25
001556,1
001557,19
001558,30
001559,25
001560,5
001561,8
001562,38
001563,42
001564,4
001565,7
001566,50
001567,27
001568,10
001569,43
001570,15
001571,3
001572,24
001573,51
001574,43
001575,4
001576,24
001577,10
001578,9
001579,11
001580,48
001581,7
001582,51
001583,4
001584,18
001585,41
001586,16
001587,37
001588,24
001589,49
001590,44
001591,32
001592,5
001593,15
001594,4
001595,22
001596,31
001597,16
001598,17
001599,46
001600,1
001601,13
001602,1
001603,44
001604,34
001605,11
001606,37
001607,10
001608,20
001609,13
001610,7
001611,41
001612,7
001613,21
001614,1
001615,38
001616,19
001617,10
001618,10
001619,20
001620,32
001621,21
001622,5
001623,49
001624,20
001625,42
001626,40
001627,37
001628,44
001629,20
001630,15
001631,48
001632,29
001633,12
001634,25
001635,51
001636,4
001637,43
001638,36
001639,32
001640,9
001641,27
001642,36
001643,19
001644,26
001645,49
001646,25
001647,19
001648,39
001649,48
001650,19
001651,34
001652,29
001653,27
001654,1
001655,44
001656,47
001657,31
001658,39
001659,14
001660,15
001661,15
001662,41
001663,15
001664,7
001665,5
001666,14
001667,5
001668,4
001669,33
001670,45
001671,25
001672,15
001673,39
001674,43
001675,11
001676,39
001677,49
001678,33
001679,38
001680,25
001681,8
001682,35
001683,17
001684,45
001685,6
001686,17
001687,46
001688,9
001689,6
001690,12
001691,46
001692,51
001693,22
001694,35
001695,30
001696,23
001697,30
001698,1
001699,30
001700,4
001701,26
001702,20
001703,19
001704,26
001705,10
001706,28
001707,17
001708,42
001709,38
001710,23
001711,10
001712,12
001713,28
001714,21
001715,11
001716,25
001717,18
001718,20
001719,38
001720,2
001721,9
001722,34
001723,37
001724,27
001725,23
001726,10
001727,9
001728,35
001729,8
001730,29
001731,47
001732,13
001733,9
001734,35
001735,35
001736,47
001737,42
001738,24
001739,25
001740,14
001741,45
001742,45
001743,15
001744,39
001745,47
001746,39
001747,24
001748,5
001749,16
001750,50
001751,46
001752,15
001753,2
001754,49
001755,46
001756,31
001757,23
001758,2
001759,27
001760,22
001761,8
001762,30
001763,26
001764,15
001765,30
001766,22
001767,50
001768,35
001769,25
001770,9
001771,50
001772,36
001773,13
001774,12
001775,9
001776,13
001777,12
001778,17
001779,15
001780,11
001781,49
001782,9
001783,48
001784,9
001785,47
001786,51
001787,48
001788,14
001789,37
001790,40
001791,6
001792,29
001793,41
001794,8
001795,34
001796,4
001797,9
001798,46
001799,24
001800,3
001801,45
001802,23
001803,39
001804,36
001805,7
001806,12
001807,10
001808,18
001809,22
001810,41
001811,26
001812,35
001813,4
001814,6
001815,17
001816,4
001817,5
001818,24
001819,16
001820,33
001821,11
001822,26
001823,6
001824,40
001825,37
001826,44
001827,31
001828,10
001829,4
001830,35
001831,4
001832,24
001833,24
001834,46
001835,21
001836,33
001837,15
001838,46
001839,2
001840,48
001841,21
001842,34
001843,37
001844,33
001845,51
001846,27
001847,12
001848,26
001849,12
001850,25
001851,15
001852,30
001853,34
001854,12
001855,51
001856,44
001857,6
001858,6
001859,45
001860,7
001861,35
001862,28
001863,28
001864,16
001865,31
001866,37
001867,47
001868,21
001869,32
001870,21
001871,38
001872,37
001873,46
001874,40
001875,20
001876,19
001877,33
001878,40
001879,22
001880,37
001881,16
001882,18
001883,37
001884,26
001885,19
001886,13
001887,46
001888,44
001889,23
001890,22
001891,43
001892,18
001893,23
001894,21
001895,20
001896,12
001897,32
001898,8
001899,48
001900,35
001901,44
001902,5
001903,25
001904,35
001905,35
001906,24
001907,35
001908,28
001909,26
001910,11
001911,43
001912,29
001913,15
001914,6
001915,27
001916,39
001917,35
001918,2
001919,14
001920,15
001921,9
001922,23
001923,37
001924,3
001925,26
001926,25
001927,47
001928,13
001929,4
001930,41
001931,11
001932,25
001933,41
001934,14
001935,22
001936,46
001937,45
001938,15
001939,31
001940,27
001941,37
001942,26
001943,40
001944,34
001945,22
001946,35
001947,38
001948,41
001949,14
001950,22
001951,37
001952,41
001953,32
001954,13
001955,7
001956,47
001957,27
001958,43
001959,17
001960,16
001961,48
001962,28
001963,43
001964,39
001965,38
001966,43
001967,47
001968,7
001969,12
001970,14
001971,48
001972,34
001973,40
001974,11
001975,47
001976,22
001977,47
001978,27
001979,30
001980,47
001981,11
001982,46
001983,7
001984,11
001985,2
001986,17
001987,35
001988,10
001989,43
001990,4
001991,29
001992,46
001993,35
001994,37
001995,13
001996,31
001997,16
001998,16
001999,31
002000,1
002001,46
002002,48
002003,47
002004,23
002005,38
002006,40
002007,7
002008,5
002009,43
002010,20
002011,24
002012,42
002013,46
002014,8
002015,12
002016,26
002017,26
002018,14
002019,6
002020,9
002021,27
002022,21
002023,17
002024,13
002025,13
002026,37
002027,18
002028,43
002029,14
002030,38
002031,9
002032,8
002033,6
002034,26
002035,39
002036,25
002037,43
002038,30
002039,36
002040,51
002041,18
002042,15
002043,9
002044,16
002045,35
002046,27
002047,2
002048,21
002049,12
002050,42
002051,33
002052,3
002053,45
002054,40
002055,11
002056,51
002057,47
002058,31
002059,30
002060,4
002061,47
002062,24
002063,22
002064,37
002065,15
002066,8
002067,22
002068,3
002069,47
002070,40
002071,25
002072,22
002073,42
002074,40
002075,23
002076,9
002077,49
002078,10
002079,45
002080,15
002081,3
002082,40
002083,28
002084,25
002085,29
002086,23
002087,4
002088,8
002089,19
002090,9
002091,7
002092,4
002093,22
002094,22
002095,24
002096,30
002097,23
002098,51
002099,16
002100,19
002101,1
002102,30
002103,44
002104,19
002105,2
002106,27
002107,27
002108,15
002109,30
002110,50
002111,24
002112,51
002113,45
002114,7
002115,39
002116,40
002117,9
002118,9
002119,4
002120,51
002121,41
002122,7
002123,42
002124,28
002125,36
002126,38
002127,12
002128,47
002129,35
002130,30
002131,19
002132,35
002133,41
002134,30
002135,51
002136,44
002137,19
002138,6
002139,8
002140,49
002141,12
002142,36
002143,47
002144,41
002145,2
002146,24
002147,42
002148,13
002149,37
002150,33
002151,10
002152,12
002153,18
002154,1
002155,18
002156,2
002157,48
002158,17
002159,25
002160,11
002161,34
002162,26
002163,4
002164,11
002165,19
002166,15
002167,42
002168,28
002169,31
002170,16
002171,44
002172,41
002173,8
002174,30
002175,51
002176,19
002177,5
002178,19
002179,15
002180,39
002181,7
002182,23
002183,44
002184,48
002185,37
002186,30
002187,27
002188,38
002189,36
002190,50
002191,23
002192,41
002193,12
002194,40
002195,21
002196,23
002197,25
002198,26
002199,41
002200,31
002201,8
002202,35
002203,36
002204,32
002205,44
002206,10
002207,25
002208,25
002209,25
002210,5
002211,36
002212,16
002213,25
002214,7
002215,21
002216,25
002217,1
002218,9
002219,3
002220,14
002221,36
006666,41
006667,5
006668,27
006669,19
006670,42
006671,15
006672,19
006673,43
006674,37
006675,22
006676,41
006677,22
006678,17
006679,25
006680,26
006681,9
006682,13
006683,22
006684,45
006685,47
006686,5
006687,14
006688,31
006689,11
006690,38
006691,41
006692,6
006693,17
006694,33
006695,51
006696,3
006697,29
006698,16
006699,43
006700,9
006701,22
006702,43
006703,1
006704,45
006705,46
006706,42
006707,23
006708,23
006709,43
006710,25
006711,39
006712,28
006713,12
006714,51
006715,9
006716,23
006717,38
006718,49
006719,19
006720,34
006721,26
006722,36
006723,10
006724,37
006725,51
006726,20
006727,23
006728,51
006729,49
006730,27
006731,14
006732,49
006733,19
006734,28
006735,1
006736,31
006737,5
006738,25
006739,13
006740,7
006741,36
006742,19
006743,25
006744,17
006745,7
006746,24
006747,9
006748,23
006749,49
006750,46
006751,42
006752,51
006753,10
006754,33
006755,31
006756,3
006757,13
006758,1
006759,47
006760,12
006761,34
006762,46
006763,41
006764,14
006765,11
006766,48
006767,42
006768,16
006769,4
006770,21
006771,6
006772,23
006773,12
006774,9
006775,29
006776,10
006777,41
006778,10
006779,11
006780,5
006781,24
006782,50
006783,5
006784,31
006785,34
006786,10
006787,25
006788,7
006789,12
006790,6
006791,17
006792,40
006793,51
006794,46
006795,9
006796,2
006797,43
006798,30
006799,21
006800,14
006801,34
006802,2
006803,5
006804,23
006805,41
006806,29
006807,5
006808,19
006809,39
006810,36
006811,35
006812,5
006813,46
006814,39
006815,28
006816,51
006817,19
006818,2
006819,20
006820,12
006821,51
006822,46
006823,19
006824,10
006825,22
006826,26
006827,26
006828,32
006829,40
006830,38
006831,6
006832,50
006833,41
006834,26
006835,19
006836,33
006837,50
006838,2
006839,11
006840,20
006841,32
006842,49
006843,23
006844,8
006845,35
006846,23
006847,2
006848,6
006849,26
006850,35
006851,16
006852,4
006853,1
006854,12
006855,1
006856,50
006857,4
006858,5
006859,13
006860,47
006861,12
006862,32
006863,2
006864,38
006865,10
006866,30
006867,28
006868,26
006869,31
006870,42
006871,42
006872,25
006873,13
006874,28
006875,28
006876,26
006877,40
006878,31
006879,48
006880,7
006881,3
006882,16
006883,20
006884,15
006885,25
006886,26
006887,37
006888,36
006889,5
006890,22
006891,25
006892,36
006893,10
006894,19
006895,51
006896,49
006897,44
006898,8
006899,3
006900,35
006901,48
006902,45
006903,27
006904,34
006905,5
006906,13
006907,47
006908,2
006909,18
006910,51
006911,28
006912,26
006913,26
006914,48
006915,46
006916,15
006917,10
006918,21
006919,47
006920,18
006921,5
006922,16
006923,32
006924,15
006925,17
006926,46
006927,30
006928,31
006929,6
006930,20
006931,13
006932,10
006933,50
006934,11
006935,50
006936,16
006937,7
006938,49
006939,30
006940,18
006941,22
006942,46
006943,50
006944,31
006945,9
006946,1
006947,31
006948,44
006949,51
006950,20
006951,10
006952,3
006953,45
006954,15
006955,9
006956,15
006957,10
006958,46
006959,45
006960,16
006961,51
006962,48
006963,19
006964,39
006965,13
006966,5
006967,23
006968,14
006969,36
006970,48
006971,31
006972,47
006973,22
006974,50
006975,45
006976,18
006977,19
006978,41
006979,3
006980,31
006981,46
006982,47
006983,47
006984,36
006985,16
006986,49
006987,4
006988,13
006989,23
006990,29
006991,33
006992,3
006993,24
006994,24
006995,26
006996,13
006997,30
006998,15
006999,38
007000,4
007001,10
007002,1
007003,48
007004,50
007005,12
007006,25
007007,47
007008,27
007009,3
007010,26
007011,8
007012,22
007013,35
007014,27
007015,12
007016,50
007017,42
007018,44
007019,47
007020,51
007021,40
007022,29
007023,47
007024,28
007025,49
007026,43
007027,30
007028,3
007029,38
007030,17
007031,35
007032,44
007033,24
007034,43
007035,23
007036,41
007037,25
007038,25
007039,38
007040,10
007041,49
007042,29
007043,29
007044,22
007045,35
007046,9
007047,4
007048,41
007049,29
007050,45
007051,25
007052,35
007053,22
007054,9
007055,5
007056,18
007057,38
007058,5
007059,13
007060,5
007061,12
007062,37
007063,47
007064,24
007065,29
007066,18
007067,21
007068,50
007069,28
007070,31
007071,14
007072,19
007073,46
007074,1
007075,39
007076,40
007077,6
007078,34
007079,42
007080,15
007081,7
007082,1
007083,41
007084,28
007085,35
007086,20
007087,9
007088,6
007089,27
007090,31
007091,14
007092,30
007093,31
007094,23
007095,37
007096,21
007097,3
007098,27
007099,13
007100,37
007101,5
007102,10
007103,45
007104,13
007105,25
007106,3
007107,28
007108,14
007109,22
007110,47
007111,9
007112,22
007113,10
007114,1
007115,33
007116,17
007117,28
007118,6
007119,32
007120,46
007121,19
007122,38
007123,4
007124,9
007125,51
007126,30
007127,41
007128,48
007129,25
007130,37
007131,22
007132,48
007133,34
007134,47
007135,10
007136,15
007137,17
007138,34
007139,11
007140,14
007141,48
007142,40
007143,2
007144,20
007145,29
007146,50
007147,28
007148,26
007149,31
007150,31
007151,47
007152,35
007153,30
007154,4
007155,45
007156,45
007157,15
007158,23
007159,16
007160,3
007161,39
007162,39
007163,41
007164,8
007165,17
007166,28
007167,2
007168,14
007169,40
007170,13
007171,11
007172,19
007173,4
007174,26
007175,4
007176,50
007177,37
007178,2
007179,51
007180,46
007181,40
007182,41
007183,35
007184,38
007185,25
007186,48
007187,34
007188,35
007189,23
007190,38
007191,1
007192,6
007193,23
007194,26
007195,42
007196,43
007197,23
007198,46
007199,28
007200,22
007201,24
007202,16
007203,32
007204,20
007205,14
007206,50
007207,24
007208,48
007209,40
007210,28
007211,49
007212,13
007213,36
007214,2
007215,49
007216,22
007217,49
007218,51
007219,27
007220,50
007221,24
007222,25
007223,26
007224,51
007225,12
007226,25
007227,37
007228,12
007229,36
007230,42
007231,46
007232,47
007233,47
007234,44
007235,13
007236,40
007237,16
007238,23
