MaPhieu,MaChuongTrinh
001082,20
001083,4
001084,19
001085,11
001086,2
001087,9
001088,21
001089,9
001090,9
001091,6
001092,18
001093,10
001094,11
001095,4
001096,1
001097,8
001098,9
001099,12
001100,4
001101,4
001102,20
001103,12
001104,11
001105,5
001106,20
001107,20
001108,16
001109,20
001110,15
001111,3
001112,8
001113,1
001114,16
001115,5
001116,13
001117,20
001118,5
001119,12
001120,20
001121,1
001122,3
001123,2
001124,9
001125,18
001126,19
001127,2
001128,3
001129,8
001130,9
001131,14
001132,11
001133,14
001134,11
001135,10
001136,15
001137,10
001138,11
001139,13
001140,3
001141,3
001142,2
001143,9
001144,1
001145,5
001146,11
001147,12
001148,2
001149,5
001150,21
001151,20
001152,21
001153,21
001154,2
001155,9
001156,9
001157,11
001158,5
001159,17
001160,13
001161,4
001162,16
001163,17
001164,9
001165,12
001166,15
001167,16
001168,14
001169,13
001170,21
001171,3
001172,9
001173,9
001174,7
001175,16
001176,1
001177,17
001178,7
001179,10
001180,5
001181,12
001182,10
001183,19
001184,2
001185,19
001186,4
001187,11
001188,4
001189,13
001190,7
001191,13
001192,17
001193,18
001194,2
001195,15
001196,20
001197,13
001198,17
001199,19
001200,7
001201,2
001202,18
001203,5
001204,20
001205,16
001206,5
001207,2
001208,16
001209,17
001210,21
001211,12
001212,10
001213,17
001214,12
001215,21
001216,1
001217,9
001218,21
001219,1
001220,3
001221,19
001222,15
001223,1
001224,16
001225,20
001226,15
001227,2
001228,10
001229,4
001230,20
001231,4
001232,17
001233,13
001234,7
001235,7
001236,13
001237,4
001238,13
001239,17
001240,8
001241,12
001242,12
001243,17
001244,4
001245,14
001246,20
001247,8
001248,20
001249,8
001250,17
001251,4
001252,9
001253,14
001254,20
001255,15
001256,1
001257,5
001258,12
001259,5
001260,12
001261,10
001262,7
001263,6
001264,9
001265,8
001266,17
001267,19
001268,5
001269,12
001270,5
001271,16
001272,1
001273,10
001274,14
001275,7
001276,13
001277,7
001278,18
001279,17
001280,17
001281,17
001282,20
001283,6
001284,18
001285,9
001286,20
001287,1
001288,10
001289,13
001290,15
001291,19
001292,13
001293,5
001294,15
001295,8
001296,7
001297,13
001298,21
001299,14
001300,11
001301,8
001302,15
001303,15
001304,17
001305,1
001306,1
001307,17
001308,17
001309,13
001310,11
001311,5
001312,18
001313,7
001314,21
001315,4
001316,14
001317,20
001318,7
001319,9
001320,6
001321,2
001322,7
001323,21
001324,3
001325,14
001326,12
001327,3
001328,20
001329,1
001330,19
001331,8
001332,5
001333,1
001334,21
001335,16
001336,7
001337,3
001338,2
001339,10
001340,16
001341,17
001342,3
001343,6
001344,14
001345,15
001346,12
001347,19
001348,8
001349,7
001350,20
001351,9
001352,7
001353,4
001354,14
001355,10
001356,1
001357,21
001358,16
001359,10
001360,12
001361,16
001362,11
001363,12
001364,9
001365,13
001366,4
001367,19
001368,13
001369,1
001370,5
001371,16
001372,2
001373,16
001374,18
001375,6
001376,13
001377,1
001378,15
001379,11
001380,15
001381,6
001382,12
001383,17
001384,13
001385,8
001386,13
001387,10
001388,4
001389,1
001390,12
001391,11
001392,3
001393,5
001394,2
001395,17
001396,13
001397,7
001398,6
001399,5
001400,18
001401,12
001402,20
001403,21
001404,8
001405,14
001406,7
001407,1
001408,8
001409,10
001410,20
001411,12
001412,10
001413,15
001414,1
001415,3
001416,3
001417,10
001418,13
001419,19
001420,11
001421,13
001422,17
001423,12
001424,18
001425,13
001426,13
001427,15
001428,13
001429,21
001430,2
001431,19
001432,5
001433,3
001434,18
001435,7
001436,2
001437,5
001438,19
001439,20
001440,5
001441,9
001442,10
001443,3
001444,6
001445,6
001446,14
001447,17
001448,1
001449,6
001450,15
001451,1
001452,11
001453,21
001454,17
001455,5
001456,10
001457,2
001458,11
001459,18
001460,17
001461,2
001462,19
001463,14
001464,4
001465,13
001466,3
001467,20
001468,19
001469,11
001470,9
001471,7
001472,4
001473,12
001474,3
001475,14
001476,4
001477,13
001478,5
001479,6
001480,18
001481,17
001482,8
001483,20
001484,14
001485,5
001486,15
001487,6
001488,1
001489,5
001490,8
001491,1
001492,17
001493,10
001494,1
001495,17
001496,16
001497,6
001498,19
001499,19
001500,7
001501,7
001502,10
001503,15
001504,2
001505,4
001506,11
001507,3
001508,16
001509,14
001510,20
001511,18
001512,14
001513,9
001514,13
001515,20
001516,7
001517,14
001518,1
001519,14
001520,20
001521,12
001522,9
001523,17
001524,10
001525,10
001526,15
001527,4
001528,5
001529,12
001530,8
001531,9
001532,17
001533,18
001534,3
001535,21
001536,2
001537,2
001538,16
001539,19
001540,1
001541,5
001542,17
001543,4
001544,9
001545,18
001546,5
001547,17
001548,1
001549,6
001550,11
001551,4
001552,2
001553,16
001554,1
001555,13
001556,4
001557,3
001558,13
001559,19
001560,3
001561,18
001562,20
001563,2
001564,20
001565,7
001566,6
001567,3
001568,1
001569,8
001570,21
001571,3
001572,10
001573,18
001574,17
001575,18
001576,9
001577,6
001578,11
001579,12
001580,1
001581,14
001582,12
001583,13
001584,19
001585,14
001586,10
001587,21
001588,12
001589,1
001590,5
001591,13
001592,18
001593,10
001594,8
001595,16
001596,5
001597,11
001598,13
001599,8
001600,5
001601,2
001602,10
001603,1
001604,15
001605,4
001606,3
001607,7
001608,8
001609,12
001610,20
001611,19
001612,10
001613,21
001614,18
001615,13
001616,16
001617,17
001618,5
001619,12
001620,5
001621,5
001622,9
001623,6
001624,9
001625,12
001626,17
001627,16
001628,6
001629,10
001630,15
001631,21
001632,6
001633,19
001634,7
001635,14
001636,1
001637,5
001638,5
001639,17
001640,19
001641,16
001642,5
001643,5
001644,4
001645,7
001646,20
001647,19
001648,3
001649,2
001650,21
001651,10
001652,4
001653,19
001654,2
001655,7
001656,15
001657,11
001658,16
001659,9
001660,21
001661,5
001662,3
001663,3
001664,12
001665,16
001666,14
001667,15
001668,19
001669,11
001670,17
001671,15
001672,16
001673,2
001674,3
001675,15
001676,21
001677,7
001678,2
001679,3
001680,10
001681,20
001682,20
001683,4
001684,11
001685,7
001686,16
001687,5
001688,17
001689,20
001690,12
001691,16
001692,5
001693,18
001694,1
001695,17
001696,13
001697,18
001698,5
001699,4
001700,3
001701,6
001702,19
001703,11
001704,12
001705,8
001706,16
001707,2
001708,13
001709,3
001710,6
001711,13
001712,7
001713,3
001714,10
001715,10
001716,21
001717,12
001718,1
001719,21
001720,7
001721,12
001722,9
001723,8
001724,13
001725,14
001726,3
001727,4
001728,5
001729,5
001730,1
001731,20
001732,11
001733,8
001734,20
001735,13
001736,10
001737,19
001738,20
001739,7
001740,21
001741,18
001742,2
001743,2
001744,7
001745,17
001746,12
001747,13
001748,20
001749,11
001750,12
001751,11
001752,19
001753,4
001754,19
001755,8
001756,15
001757,21
001758,9
001759,20
001760,6
001761,16
001762,21
001763,9
001764,20
001765,5
001766,13
001767,20
001768,16
001769,4
001770,6
001771,20
001772,6
001773,16
001774,16
001775,16
001776,6
001777,14
001778,2
001779,17
001780,14
001781,12
001782,4
001783,5
001784,1
001785,1
001786,8
001787,11
001788,10
001789,19
001790,7
001791,21
001792,9
001793,6
001794,3
001795,1
001796,19
001797,21
001798,15
001799,18
001800,7
001801,12
001802,8
001803,10
001804,8
001805,12
001806,9
001807,17
001808,21
001809,2
001810,17
001811,9
001812,12
001813,1
001814,1
001815,19
001816,8
001817,11
001818,20
001819,21
001820,18
001821,8
001822,11
001823,4
001824,18
001825,17
001826,1
001827,10
001828,21
001829,4
001830,6
001831,6
001832,3
001833,2
001834,21
001835,10
001836,5
001837,1
001838,6
001839,12
001840,5
001841,1
001842,20
001843,15
001844,2
001845,8
001846,18
001847,13
001848,8
001849,10
001850,2
001851,3
001852,20
001853,1
001854,5
001855,14
001856,16
001857,15
001858,3
001859,7
001860,11
001861,15
001862,17
001863,15
001864,9
001865,10
001866,21
001867,20
001868,16
001869,19
001870,3
001871,11
001872,13
001873,16
001874,18
001875,13
001876,2
001877,3
001878,9
001879,4
001880,9
001881,15
001882,8
001883,7
001884,1
001885,6
001886,4
001887,2
001888,10
001889,4
001890,5
001891,7
001892,8
001893,3
001894,19
001895,11
001896,15
001897,15
001898,9
001899,9
001900,4
001901,8
001902,1
001903,9
001904,13
001905,8
001906,4
001907,7
001908,13
001909,3
001910,1
001911,5
001912,17
001913,14
001914,6
001915,21
001916,17
001917,6
001918,4
001919,20
001920,10
001921,6
001922,4
001923,11
001924,15
001925,14
001926,17
001927,15
001928,9
001929,9
001930,11
001931,21
001932,6
001933,8
001934,16
001935,7
001936,18
001937,2
001938,6
001939,12
001940,7
001941,15
001942,14
001943,3
001944,17
001945,6
001946,14
001947,17
001948,20
001949,19
001950,7
001951,12
001952,11
001953,14
001954,6
001955,18
001956,19
001957,14
001958,4
001959,20
001960,17
001961,18
001962,12
001963,8
001964,12
001965,16
001966,11
001967,11
001968,9
001969,12
001970,2
001971,3
001972,2
001973,14
001974,7
001975,2
001976,7
001977,16
001978,5
001979,7
001980,19
001981,19
001982,20
001983,8
001984,6
001985,21
001986,9
001987,20
001988,5
001989,6
001990,3
001991,5
001992,19
001993,19
001994,9
001995,15
001996,7
001997,19
001998,16
001999,8
002000,17
002001,18
002002,19
002003,16
002004,9
002005,21
002006,3
002007,8
002008,16
002009,9
002010,16
002011,7
002012,11
002013,10
002014,10
002015,1
002016,3
002017,5
002018,18
002019,18
002020,3
002021,15
002022,17
002023,14
002024,3
002025,17
002026,16
002027,7
002028,4
002029,11
002030,21
002031,1
002032,15
002033,9
002034,2
002035,18
002036,10
002037,1
002038,20
002039,21
002040,7
002041,6
002042,3
002043,10
002044,16
002045,11
002046,19
002047,11
002048,2
002049,3
002050,7
002051,17
002052,3
002053,11
002054,5
002055,15
002056,21
002057,6
002058,11
002059,18
002060,14
002061,7
002062,4
002063,20
002064,3
002065,7
002066,20
002067,8
002068,19
002069,17
002070,15
002071,19
002072,11
002073,7
002074,1
002075,19
002076,9
002077,10
002078,4
002079,1
002080,6
002081,13
002082,9
002083,2
002084,18
002085,21
002086,1
002087,2
002088,1
002089,17
002090,10
002091,1
002092,21
002093,1
002094,8
002095,8
002096,5
002097,11
002098,18
002099,12
002100,8
002101,14
002102,11
002103,12
002104,19
002105,16
002106,15
002107,8
002108,12
002109,20
002110,17
002111,4
002112,16
002113,12
002114,2
002115,18
002116,3
002117,12
002118,9
002119,18
002120,2
002121,8
002122,19
002123,6
002124,14
002125,3
002126,5
002127,13
002128,11
002129,19
002130,7
002131,7
002132,8
002133,21
002134,18
002135,13
002136,1
002137,3
002138,12
002139,10
002140,6
002141,15
002142,12
002143,13
002144,8
002145,1
002146,13
002147,21
002148,3
002149,10
002150,12
002151,16
002152,19
002153,15
002154,17
002155,17
002156,3
002157,18
002158,18
002159,9
002160,20
002161,20
002162,5
002163,9
002164,4
002165,17
002166,14
002167,2
002168,6
002169,19
002170,1
002171,1
002172,5
002173,10
002174,20
002175,17
002176,10
002177,6
002178,16
002179,11
002180,18
002181,17
002182,6
002183,19
002184,19
002185,12
002186,2
002187,4
002188,4
002189,13
002190,3
002191,16
002192,3
002193,19
002194,9
002195,7
002196,5
002197,7
002198,4
002199,1
002200,3
002201,8
002202,16
002203,16
002204,19
002205,14
002206,19
002207,13
002208,3
002209,6
002210,7
002211,6
002212,19
002213,5
002214,21
002215,11
002216,9
002217,17
002218,6
002219,3
002220,13
002221,15
002222,16
002223,5
002224,8
002225,8
002226,7
002227,7
002228,10
002229,1
002230,9
002231,17
002232,11
002233,11
002234,16
002235,14
002236,18
002237,4
002238,1
002239,2
002240,20
002241,21
002242,19
002243,1
002244,21
002245,7
002246,15
002247,21
002248,19
002249,4
002250,15
002251,6
002252,18
002253,5
002254,18
002255,16
002256,19
002257,16
002258,16
002259,21
002260,3
002261,2
002262,2
002263,21
002264,12
002265,18
002266,15
002267,15
002268,20
002269,19
002270,11
002271,6
002272,14
002273,12
002274,13
002275,20
002276,18
002277,20
002278,18
002279,19
002280,10
002281,21
002282,3
002283,14
002284,3
002285,9
002286,17
002287,16
002288,13
002289,16
002290,5
002291,18
002292,2
002293,15
002294,21
002295,11
002296,1
002297,9
002298,21
002299,17
002300,18
002301,17
002302,2
002303,9
002304,21
002305,16
002306,16
002307,16
002308,15
002309,16
002310,5
002311,9
002312,1
002313,2
002314,12
002315,7
002316,20
002317,7
002318,4
002319,2
002320,6
002321,5
002322,16
002323,13
002324,3
002325,21
002326,19
002327,4
002328,1
002329,15
002330,15
002331,9
002332,21
002333,16
002334,1
002335,2
002336,12
002337,11
002338,3
002339,4
002340,13
002341,12
002342,16
002343,17
002344,19
002345,10
002346,7
002347,19
002348,1
002349,8
002350,12
002351,6
002352,10
002353,4
002354,1
002355,10
002356,4
002357,11
002358,8
002359,3
002360,8
002361,13
002362,18
002363,21
002364,1
002365,17
002366,20
002367,4
002368,14
002369,1
002370,11
002371,6
002372,19
002373,6
002374,11
002375,7
002376,9
002377,9
002378,14
002379,13
002380,13
002381,1
002382,16
002383,17
002384,2
002385,1
002386,7
002387,18
002388,20
002389,18
002390,7
002391,11
002392,5
002393,1
002394,6
002395,13
002396,5
002397,6
002398,21
002399,18
002400,1
002401,5
002402,13
002403,17
002404,13
002405,4
002406,7
002407,11
002408,15
002409,7
002410,13
002411,6
002412,4
002413,16
002414,20
002415,11
002416,4
002417,10
002418,10
002419,12
002420,21
002421,5
002422,8
002423,1
002424,19
002425,20
002426,19
002427,17
002428,20
002429,13
002430,14
002431,14
002432,1
002433,21
002434,13
002435,5
002436,17
002437,9
002438,4
002439,5
002440,17
002441,2
002442,14
002443,19
002444,12
002445,12
002446,17
002447,8
002448,1
002449,4
002450,4
002451,6
002452,11
002453,21
002454,4
002455,8
002456,6
002457,19
002458,15
002459,11
002460,7
002461,2
002462,2
002463,11
002464,2
002465,7
002466,21
002467,3
002468,15
002469,12
002470,9
002471,16
002472,9
002473,10
002474,19
002475,10
002476,13
002477,3
002478,4
002479,8
002480,12
002481,5
002482,8
002483,5
002484,12
002485,5
002486,5
002487,7
002488,20
002489,4
002490,9
002491,9
002492,14
002493,18
002494,5
002495,3
002496,5
002497,5
002498,4
002499,15
002500,15
002501,21
002502,8
002503,21
002504,12
002505,20
002506,12
002507,21
002508,15
002509,11
002510,15
002511,7
002512,13
002513,2
002514,6
002515,18
002516,19
002517,6
002518,3
002519,5
002520,21
002521,1
002522,18
002523,20
002524,3
002525,6
002526,16
002527,3
002528,9
002529,17
002530,14
002531,12
002532,9
002533,5
002534,12
002535,19
002536,3
002537,10
002538,21
002539,2
002540,4
002541,6
002542,21
002543,19
002544,12
002545,1
002546,1
002547,2
002548,17
002549,18
002550,19
002551,3
002552,8
002553,6
002554,11
002555,17
002556,5
002557,16
002558,10
002559,9
002560,7
002561,16
002562,19
002563,7
002564,11
002565,4
002566,12
002567,5
002568,16
002569,11
002570,2
002571,9
002572,2
002573,18
002574,19
002575,9
002576,16
002577,19
002578,15
002579,2
002580,19
002581,14
002582,1
002583,19
002584,20
002585,21
002586,17
002587,6
002588,10
002589,14
002590,10
002591,4
002592,2
002593,11
002594,14
002595,6
002596,1
002597,15
002598,12
002599,9
002600,14
002601,11
002602,17
002603,8
002604,13
002605,21
002606,14
002607,15
002608,14
002609,21
002610,5
002611,6
002612,16
002613,6
002614,8
002615,4
002616,17
002617,6
002618,5
002619,9
002620,16
002621,9
002622,7
002623,13
002624,7
002625,3
002626,17
002627,2
002628,19
002629,4
002630,2
002631,15
002632,15
002633,11
002634,6
002635,12
002636,16
002637,18
002638,3
002639,9
002640,5
002641,18
002642,7
002643,18
002644,14
002645,5
002646,18
002647,17
002648,12
002649,14
002650,18
002651,11
002652,21
002653,3
002654,11
002655,18
002656,17
002657,5
002658,20
002659,1
002660,14
002661,6
002662,13
002663,6
002664,1
002665,17
002666,12
002667,2
002668,5
002669,18
002670,5
002671,7
002672,12
002673,14
002674,16
002675,1
002676,19
002677,15
002678,14
002679,16
002680,4
002681,5
002682,15
002683,10
002684,2
002685,16
002686,17
002687,17
002688,6
002689,16
002690,2
002691,11
002692,10
002693,1
002694,20
002695,16
002696,9
002697,15
002698,10
002699,5
002700,7
002701,19
002702,7
002703,2
002704,14
002705,18
002706,16
002707,19
002708,18
002709,2
002710,5
002711,8
002712,15
002713,4
002714,19
002715,15
002716,15
002717,10
002718,19
002719,7
002720,19
002721,20
002722,18
002723,9
002724,3
002725,10
002726,1
002727,8
002728,20
002729,15
002730,17
002731,21
002732,20
002733,21
002734,4
002735,15
002736,1
002737,17
002738,9
002739,13
002740,12
002741,11
002742,17
002743,21
002744,14
002745,4
002746,3
002747,5
002748,21
002749,5
002750,15
002751,1
002752,5
002753,5
002754,18
002755,17
002756,4
002757,12
002758,10
002759,14
002760,21
002761,12
002762,10
002763,4
002764,9
002765,13
002766,6
002767,17
002768,7
002769,21
002770,21
002771,1
002772,19
002773,4
002774,18
002775,19
002776,21
002777,10
002778,6
002779,5
002780,18
002781,12
002782,10
002783,5
002784,6
002785,4
002786,11
002787,14
002788,13
002789,10
002790,17
002791,8
002792,20
